lp4_dw12_cw08_truncatedplain0dsp.vhd;228;0;9.658ns;0.001063829787234;0
lp4_dw12_cw08_truncatedshiftandadd.vhd;201;0;9.745ns;0.001063829787234;10
lp4_dw12_cw09_shiftandadd.vhd;58;0;7.489ns;0;4
lp4_dw12_cw09_truncatedplain.vhd;85;4;11.484ns;0.002529960053262;0
lp4_dw12_cw09_truncatedplain0dsp.vhd;268;0;10.991ns;0.002529960053262;0
lp4_dw12_cw09_truncatedshiftandadd.vhd;202;0;9.529ns;0.002529960053262;11
lp4_dw12_cw10_shiftandadd.vhd;59;0;7.407ns;0;4
lp4_dw12_cw10_truncatedplain.vhd;89;4;11.280ns;0.000478468899522;0
lp4_dw12_cw10_truncatedplain0dsp.vhd;295;0;10.663ns;0.000478468899522;0
lp4_dw12_cw10_truncatedshiftandadd.vhd;240;0;11.098ns;0.000478468899522;12
lp4_dw16_cw00_fixiir.vhd;462;0;10.836ns;5.27E-16;0
lp4_dw16_cw04_shiftandadd.vhd;100;0;7.525ns;0;5
lp4_dw16_cw04_truncatedplain.vhd;156;0;8.354ns;0;0
lp4_dw16_cw04_truncatedplain0dsp.vhd;156;0;8.354ns;0;0
lp4_dw16_cw04_truncatedshiftandadd.vhd;138;0;8.480ns;0;7
lp4_dw16_cw05_shiftandadd.vhd;75;0;7.559ns;0;4
lp4_dw16_cw05_truncatedplain.vhd;176;0;9.313ns;0.002564102564103;0
lp4_dw16_cw05_truncatedplain0dsp.vhd;176;0;9.313ns;0.002564102564103;0
lp4_dw16_cw05_truncatedshiftandadd.vhd;175;0;9.134ns;0.002564102564103;8
lp4_dw16_cw06_shiftandadd.vhd;75;0;7.559ns;0;4
lp4_dw16_cw06_truncatedplain.vhd;123;2;9.593ns;0.028205128205128;0
lp4_dw16_cw06_truncatedplain0dsp.vhd;211;0;8.871ns;0.028205128205128;0
lp4_dw16_cw06_truncatedshiftandadd.vhd;161;0;8.886ns;0.028205128205128;8
lp4_dw16_cw07_shiftandadd.vhd;74;0;7.570ns;0;4
lp4_dw16_cw07_truncatedplain.vhd;112;3;11.256ns;0.009277528054119;0
lp4_dw16_cw07_truncatedplain0dsp.vhd;244;0;9.911ns;0.009277528054119;0
lp4_dw16_cw07_truncatedshiftandadd.vhd;191;0;9.498ns;0.009277528054119;9
lp4_dw16_cw08_shiftandadd.vhd;75;0;7.559ns;0;4
lp4_dw16_cw08_truncatedplain.vhd;97;4;11.609ns;0.001063829787234;0
lp4_dw16_cw08_truncatedplain0dsp.vhd;282;0;10.638ns;0.001063829787234;0
lp4_dw16_cw08_truncatedshiftandadd.vhd;245;0;10.736ns;0.001063829787234;10
lp4_dw16_cw09_shiftandadd.vhd;74;0;7.552ns;0;4
lp4_dw16_cw09_truncatedplain.vhd;101;4;11.741ns;0.002529960053262;0
lp4_dw16_cw09_truncatedplain0dsp.vhd;333;0;11.005ns;0.002529960053262;0
lp4_dw16_cw09_truncatedshiftandadd.vhd;246;0;9.986ns;0.002529960053262;11
lp4_dw16_cw10_shiftandadd.vhd;75;0;7.559ns;0;4
lp4_dw16_cw10_truncatedplain.vhd;105;4;11.454ns;0.000478468899522;0
lp4_dw16_cw10_truncatedplain0dsp.vhd;369;0;10.646ns;0.000478468899522;0
lp4_dw16_cw10_truncatedshiftandadd.vhd;288;0;10.812ns;0.000478468899522;12
